    (27, "Science Basics", "Introductory guide to modern science.", 799, 4.1, "https://images.pexels.com/photos/256559/pexels-photo.jpg"),
    (28, "History of India", "Comprehensive history reference book.", 999, 4.3, "https://images.pexels.com/photos/256541/pexels-photo.jpg"),
    (29, "Cooking Made Easy", "Over 200 easy-to-follow recipes.", 699, 4.2, "https://images.pexels.com/photos/1415555/pexels-photo.jpg"),
    (30, "Kids Storybook", "Illustrated storybook for children.", 399, 4.5, "https://images.pexels.com/photos/256546/pexels-photo.jpg"),

    # Toys
    (31, "LEGO Building Set", "Creative bricks set with 500 pieces.", 3499, 4.8, "https://images.pexels.com/photos/163125/pexels-photo.jpg"),
    (32, "Remote Car", "Rechargeable remote-controlled car.", 1999, 4.3, "https://images.pexels.com/photos/19090/pexels-photo.jpg"),
    (33, "Doll Playset", "Fashion doll with accessories.", 899, 4.1, "https://images.pexels.com/photos/36029/pexels-photo.jpg"),
    (34, "Puzzle Game", "1000-piece jigsaw puzzle.", 599, 4.2, "https://images.pexels.com/photos/226383/pexels-photo.jpg"),
    (35, "Toy Train", "Electric toy train with tracks.", 1499, 4.0, "https://images.pexels.com/photos/258191/pexels-photo.jpg"),

    # Miscellaneous
    (36, "Backpack 30L", "Durable backpack with laptop compartment.", 1999, 4.4, "https://images.pexels.com/photos/414444/pexels-photo.jpg"),
    (37, "Handbag Classic", "Elegant leather handbag.", 2499, 4.5, "https://images.pexels.com/photos/1457983/pexels-photo-1457983.jpeg"),
    (38, "Sunglasses UV400", "Stylish sunglasses with UV protection.", 1299, 4.2, "https://images.pexels.com/photos/46710/pexels-photo.jpg"),
    (39, "Leather Belt", "Premium leather belt with buckle.", 899, 4.0, "https://images.pexels.com/photos/298863/pexels-photo-298863.jpeg"),
    (40, "Travel Mug", "Insulated stainless steel travel mug.", 699, 4.3, "https://images.pexels.com/photos/3727306/pexels-photo.jpg"),
]

df = pd.DataFrame(products, columns=["product_id","name","description","price_inr","rating","image_url"])
df.to_csv("products.csv", index=False)
print("✅ Saved products.csv with", len(df), "products")
df.head()
